id,body,author
1,ַבװ וַ ַָׁ? ׃ׁׁד ˜ההֿו ˜ֿׁה ׂהֿ? ו׃Êהֿ ז Ûבָו ָׁ ֲה ַָÚֻ דÚהַ ַֿׁ װֿה ׂהֿ?.,ַּװזו ּ? דַׁ?ה
2,ַׁו ֽב ױֽ?ֽ דזÝÞ?Ê ַ?ה ַ׃Ê ˜ו ַװÊ?ַÞ װדַ ָו ?ׁזׂ? ָ?װÊׁ ַׂ Êׁ׃ װדַ ַׂ װ˜׃Ê ַָװֿ.,ֲבָׁÊ ַה?װÊ?ה
3,"ו?זÞÊ ַׂ ַֿװÊה ÚÞַ?ֿ דÊÝַזÊ ַָ ÊזַÝÞ ּדÚ הÊׁ׃?ֿ¡ֽÊ? זÞÊ? ˜ו Êהוַ Ýֿׁ דזּזֿ ַָ וד?ה ַÚÊÞַֿ? ַָװ?ֿ.",ַָׁ?ה װַׁדַ
4,דה Ý˜ׁ ד? ˜הד ַ?ה ָוÊׁ?ה הױ?ֽÊ ַ׃Ê: דַֿד ָו ַ?ה Ý˜ׁ ˜ה ˜ו ״זׁ ד? Êזַה? ˜ַׁוַ ַׁ ָוÊׁ ַהַּד ֿו? ז ־זֿÊ ַׁ ׂ?ׁ ׃ִַב ָָׁ?.,ַ?בַה דַ׃˜
5,ָו Êדַד ֿבַ?ב? ˜ו דזÝÞ הד? װז?ֿ Ý˜ׁ ה˜ה?ֿ… ÝÞ״ ָו 1 ֿב?ב? Ý˜ׁ ˜ה?ֿ ˜ו ד?ַֿה?ֿ דזÝÞ ד? װז?ֿ.,והׁ Ýזֿׁ
6,דֿ?ׁ?Ê ־זָ װַדב ַ?ה ד? װזֿ ˜ו ָו ֲֿד וַ? דÊז׃״ הװַה ֿו? זהו ˜ַׁ ֲֿד וַ? ָוÊׁ ַׁ ַהַּד ֿוהֿ.,ַּה ֿ?. ַׁ˜Ýבׁ
7,"וזװ ?Úה? ַ?ה˜ו ָÊזַה? ַׂ ַהַּד ˜ַׁ ׁו?ׂ ˜ה?¡ ז ַָ ַ?ה ַֽב ˜ַׁ ַׁ ָו ַהַּד ָׁ׃ַה?.",ב?הז׃ Êזׁזַבֿׂ
8,Êהוַ װ˜ַÝ? ˜ו ָ?ה װדַ ז ׁז?ַ?Êַה Þַׁׁ ַֿֿׁ ַָ ˜ד? ַַֿׁו ָו Úדב ז ˜ד? ַÚÊÞַֿ ַׁ׃־ ׁ ד?װזֿ.,ּז?ב ַָׁזה
9,"װַֿ ָזֿה ָו ַ?ה דÚהַ ה?׃Ê ˜ו ודו ?ׂ ־זָ ַ׃Ê¡ װַֿ ָזֿה ָו ַ?ה דÚהַ׃Ê ˜ו װדַ Êױד?ד ׁÝÊ?ֿ ÝַׁÊׁ ַׂ וֲׁהו ˜ַדב ה?׃Ê ַׁ ָָ?ה?ֿ.",ׁ? ˜ַׁ˜ ד˜ ֿזהַבֿ
10,ׂהֿ? ַַֿׁ? 2 Þַהזה ַ׃Ê. ?˜: ו? זÞÊ ˜ד ה?ַׁ ז ֿז: ו?זÞÊ Þַהזה װדַׁו ?˜ ׁז Ýַׁדזװ ה˜ה.,זַׁה ַָÝÊ
11,"ÞֿׁÊ ַׂ ָׁהֿו װֿה הד?ֲ?ֿ¡ ַבװוַ ו׃Êהֿ ˜ו װדַ ַׁ ÞֿׁÊדהֿ ד?˜ההֿ.",ֲׁהזבֿ װזַׁÊׂהׁ
12,ָ?װÊׁ ֲֿד וַ ׂדַה ז ַהׁ? ָ?װÊׁ? ַׁ ױׁÝ דװ˜בַÊ ד? ˜ההֿ Êַ ַ?ה˜ו ׃Ú? ˜ההֿ ֲה וַ ַׁ ֽב ˜ההֿ.,והׁ? Ýזֿׁ
13,"וׁׂ ָו ־ַ״ׁ דֽֿזֿ?Ê הז וׁׂ¡ דֽֿזֿ?Êוַ?? דַההֿ Êׁ׃וַ ˜ו ַÛבָ ַזÞַÊ Êהוַ Êזוד ו׃Êהֿ.",דַ?˜ב ּֿׁה
14,"וׁ ו ׁ׃?ֿה ָו ?ׁזׂ? ׃־ÊÊׁ ַָװֿ¡ װַֿ? ָ?װÊׁ? ֿׁ ָׁהֿו װֿה זּזֿ ַֿֿׁ.",בו
15,"ֿב?ב ַׂ ַ ַÝÊַֿה װדַ ׃־Ê? ַ?ה ˜זו? ה?׃Ê ˜ו ַׂ ֲה ַָבַ ד?ׁז?ֿ¡ ֿב?בװ ׃הׁ?ׂווַ? ַֿ־ב ˜ÝװÊַה ַ׃Ê (ÊÝ˜ַׁÊ דהÝ? ֿׁ ׀והÊַה)",דֽדֿ Úב? ˜ב? 
16,"ֲהו ָ?ה ?˜ ׁוָׁ ז ?˜ ?ׁז Êדַ?ׂ ַ?ַּֿ ד?˜הֿ¡ «־בַÞ?Ê ז ַָÊ˜ַׁ» ַ׃Ê.",ַ׃Ê?ז ַָּׂ
17,"ַׁ הד?Êזַה?ֿ ַֻׁ? ־זָ ז ׂ?ַָ ־בÞ ˜ה?ֿ¡ ַֽֿÞב ֲה ַׁ ַָ Ùַוׁ? ׂ?ַָ ז ־זָ ־בÞ ˜ה?ֿ.",ָ?ב ?Ê׃
18,דה Ý˜ׁ ד? ˜הד ַ?ה ָוÊׁ?ה הױ?ֽÊ ַ׃Ê: דַֿד ָו ַ?ה Ý˜ׁ ˜ה ˜ו ״זׁ ד? Êזַה? ˜ַׁוַ ַׁ ָוÊׁ ַהַּד ֿו? ז ־זֿÊ ַׁ ׂ?ׁ ׃ִַב ָָׁ?.,ַ?בַה דַ׃˜
19,ֿׁ ָ׃?ַׁ? ַׂ דזַÞÚ ַÝַֿׁ הד?ַֿההֿ ו ד?־זַוהֿ Êַ ֲה˜ו ˜׃? ֲהו ַׁ ד?־זַוהֿ ָו ַ?װַה הװַה ֿוֿ.,ַ׃Ê?ז ַָּׂ
20,הַַׁײ? Êׁ?ה דװÊׁ?ַה װדַ ָׁÊׁ?ה ז ָוÊׁ?ה דהַָÚ ַָׁ? Ýַׁ?ׁ? ז ?װׁÝÊ װדַ ו׃Êהֿ.,ָ?ב ?Ê׃
21,ַׁ ד?־זַו?ֿ ָוÊׁ?ה ַָװ?ֿ ַָ?ֿ דַ?ב ַָװ?ֿ ˜ו ˜ַׁוַ?? ַׁ ַהַּד ֿו?ֿ ˜ו דֿׁד ַׂ ֲהוַ Ýַׁׁ ד?˜ההֿ.,דַ?˜ב Ý?ב׃ 
22,״ַֽׁ? Êהוַ Ùַוׁ ז ױזׁÊ ?˜ ?ׂ ה?׃Ê. ״ַֽׁ? ודה?ה הֽזו ˜ַׁ ַׁ ה?ׂ װַדב ד?װזֿ,ַ׃Ê?ז ַָּׂ
23,"ׁז?ַ? ־זֿÊזה ׁז ָ׃ַׂ?ֿ¡ זׁהו ˜׃? װדַ ַׁ ַ׃Ê־ַֿד ד?˜הֿ Êַ ׁז?ַ? ַז ַׁ ָ׃ַׂ?ֿ.",Ýֽׁ ׁ?
24,"ַָׁ? װ˜׃Ê וַ?Êַה ׂ?ַֿ הַַֽׁÊ הװז?ֿ¡ ַָׁ? ÝׁױÊ וַ?? ˜ו ָֿזה ַדÊַֽה ˜ֿׁהװַה ַׂ ֿ׃Ê ד?ַֿֿ?ֿ הַַֽׁÊ ַָװ?ֿ.",ּ˜ ˜הÝ?בֿ
25,.ׂדַה װדַ דֽֿזֿ ַ׃Ê. ב׀ַ ֲה ַׁ ַָׁ? ׂהֿ? ˜ֿׁה ֿׁ ּוַה װ־ױ? ֿ?ׁ וֿׁ הֿו?ֿ,ַ׃Ê?ז ַָּׂ
26,"זÞÊ? ?ׂ? ָו ַהַֿׂו ˜ַÝ? דוד ַָװֿ¡ ֲה ַׁ ַהַּד ד? ֿו?ֿ ֽÊ? ַׁ װַה׃ ָֿׁ ׂ?ַֿ? הַֿװÊו ַָװ?ֿ.",ַ?בַה דַ׃˜
27,דזÝÞ?Ê ?˜ דÚבד ׃Ê ז ָּֿה׃ ַ׃Ê ˜ו ַÝַֿׁ ַָוזװ ַׁ ָו ַ?ה ׀וה?Ê ד? ַהַֿֿׂ ˜ו ֲהוַ ו? ַו װ˜׃Ê ה־זַוהֿ ־זֿׁ.,ָ?ב ?Ê׃
28,"ָ?װÊׁ ַׂ זב? ˜ו ָוÊ ַֿֿו ד? װזֿ ˜ַׁ ˜ה¡ ז ֿׁ הוַ?Ê ָ?װÊׁ ַׂ ˜ַׁ? ˜ו ד? ˜ה? ָוÊ זב ַֿֿו ־זַוֿ װֿ.",ׂ? ׂ?בַׁ
29,ׁוָׁ? ז ?ַֿ?ׁ? ָו ?˜ֿ?ׁ זַָ׃Êו ו׃Êהֿ.,ַּה ַÝ. ˜הֿ?
30,ַ?ֿו וַ ֲ׃ַה ו׃Êהֿ÷ ַַּׁ? ֲהוַ ֿװזַׁ ַ׃Ê.,ַ? ˜ַזַַׂ˜?
31,?ַהו Ýֿׁ? ˜ו ׃ׁהזװÊ ַׂ װדַ ־זַוֿ ׃ַ־Ê ודַה? ַ׃Ê ˜ו ־זֿÊַה Êױד?ד ד??ׁ?ֿ ַָװ?ֿ.,ַׁבÝ זַבֿז ַדׁ׃זה
32,"ָװׁ?Ê ַָ?ֿ ּה ַׁ ׁ?װו ˜ה ˜הֿ¡ ?װ ַׂ ֲה˜ו ּה¡ ָװׁ?Ê ַׁ ׁ?װו ˜ה ˜הֿ.",ַּה ַÝ ˜הֿ?
33,"ו? ?ׂ Êׁ׃הַ˜Êׁ ז װׁדֲזׁÊׁ ַׂ ַ?ה ה?׃Ê ˜ו זַה ַָׁ? ַ׃ ַֿװÊה בו¡ ׃וַ? ָ?Êָׁ?Ê? הַו ַֿֿׁ ˜ו ָו ׃ָָ הַָ׃ַדַה? ?ַ ׁ׃ה? ?ַ וׁׂ?¡ ֲדַֿו? ֲַׁׂ ז׃Ýהַֿה ַָװהֿ ז ָו ַּ? ױÝÊ ׃¡ ױÝÊ ׁ ַׂ ־זֿ הװַה ֿוהֿ.",ַÝבַ״זה
34,"˜׃? ˜ו ׁזֽ װַֿ? ַֿֿׁ¡ וד?װו ז׃?בו ־זָ? ַָׁ? װַֿדַה? ז ־הֿו ?ַֿ ד? ˜הֿ.",ֲׁÊזׁ װזהוַזׁ
35,"ׁזׂ? ?˜ ֲÊה? הֿׂ ?װז? דÚָֿ ֿבÝ? ׁÝÊ ז ַׂ ֲזבזה ׁ׃?ֿ ˜ו ַֿהַÊׁ?ה דֿׁ ֲÊה ˜?׃Ê¿ ?װז ÝÊו ָזֿ ˜ו ׃Þַׁ״ ַֿהַÊׁ?ה דֿׁ ֲÊה ַ׃Ê. זÞÊ? ַ?ה ֽׁÝ ָו זװ ׃Þַׁ״ ׁ׃?ֿ ÊÚָּ ˜ֿׁ¡ זה וד?װו ד?ÝÊ ?ׂ ׂ?ַֿ? הד?ַֿהֿ. ַדַ זÞÊ? ַָ ַÝַֿׁ? ˜ו ָו הÙׁ ד?ׁ׃?ֿ ַׂ ַז ַָוזװ Êׁ ז ַֿהַÊׁהֿ ֽׁÝ ד?ֿׂ¡ ד?ֿ?ֿ ˜ו ֽÞ ַָ ?װז? דÚָֿ ֿבÝ? ַ׃Ê. ÝׁÞ ׃Þַׁ״ ַָ ָÞ?ו ַ?ה ָזֿ ˜ו ֲהוַ ֿבװַה ָו ַֿהװ ַהֿ˜װַה ־זװ ָזֿ ז ֽÊ? ַָ ַ?ה˜ו ?ׂ? ָ?װÊׁ ַׂ ׃Þַׁ״ הד?ַֿה׃Êהֿ ־זֿ ַׁ ַֿהַ ד?הַֿװÊהֿ. ־זָ דÚבזד ַ׃Ê ˜׃? ˜ו ַׂ ַֿה׃Êו וַ?װ ַׁײ? ַָװֿ¡ הד? Êזַהֿ Ý?ב׃זÝ װזֿ.",?ַ׃Ê?ה זֿׁׁ
36,"« Êז ה־זַו? ˜װÊ» Êהוַ ַָֿׁׁו ˜װÊה ודהזÚ ױֿÞ הד? ˜הֿ¡ ָב˜ו Êדַד דזּזַֿÊ ׂהֿו ַׁ ֿׁ ָׁ ד? ?ֿׁ÷ ז ַ?ה Ýׁדַה דֿÊ וַ ?װ ַׂ ַ?ה˜ו ַׂ ˜זו ׃?הַ ָ?ַה װזֿ ֿׁ ׃?הו ֲֿד? ֽ˜ װֿו ָזֿ.",בֶז Êזב׃Êז?
37,ַׁ והׁדהַֿה ַׁ ָהׁ?ֿ ד? ָ?ה?ֿ ˜ו ַׂ ֲהַה ˜׃ַה? ָבהֲֿזַׂו Êׁ װֿו ַהֿ ˜ו װַֿׁ? ד˜Êָ ÚװÞ ַׁ ˜ֿׁו ַהֿ ז ֲה ˜׃ ˜ו ֿ׃Êװ ָו ַֿדַה ÚװÞ ׁ׃?ֿ ֿׁ Êַׁ?˜? ז דהַד? Ýׁז הד? ÛבÊֿ,ַÝבַ״זה
38,"ו װַֿ? וַ?? ˜ו ׂ?ׁ ַ? ַה׃ַהוַ ׃ׁ˜זָ װֿהֿ¡ ׂ?ַׁ ָ?װÊׁ ַÝַֿׁ ָו ֲ׃דַה Êזּו ַֿׁהֿ ז ֲהו ַׁ ˜ו ׂ?ׁ ַוַ?װַה ַ׃Ê הַֿ?ֿו ד? ?ׁהֿ.",?זוַה זבÝַה זÊו
39,"דַ ַָ?ֿ ַָ ֽדַÞÊ¡ װ˜׃Ê ז װַׁׁÊ וׁ ַה׃ַה? ַָ ׀װÊ ָ׃?ַׁ ׁÝÊַׁ ˜ה?ד. ֿׁ הÙׁ ַֿװÊו ַָװ?ד ˜ו ֲהו דַ ?װ ַׂ ַ?ה ֿׁ ־זֿ ַֿׁ?ד ָו ״זׁ ׃ַֿו װ˜׃Ê וַ¡ ֽדַÞÊ וַ ז װַׁׁÊ וַ? ־זֿדַה ַ׃Ê. ׂ?ַׁ ַ?הוַ ודו װ˜׃Ê וַ? הזÚ ָװׁ ו׃Êהֿ ˜ו דַ ה?ׂ ָו ֲה ÊÚבÞ ַֿׁ?ד ז ָׁ ַ?ה ַ׃ַ׃ דַ װ˜׃Ê וַ? ?˜׃ַה? ַֿׁ?ד ˜ו ֿׁ ֿׁזה ־זֿ ֿÝה ˜ֿׁו ַ?ד. הַָ?ֿ ָו ־ַ״ׁ ַ?ה ָֿ? וַ ˜ו ױׁÝַ ֿׁ ודַה בֽÙו ־ַױ ֿׁ דַ ֿ?ַֿׁ הװֿו ַהֿ¡ ה׃ָÊ ָו ֿ?ַׁה ־װד?ה װז?ד.",ֲׁÊזׁ װזהוַזׁ
40,"װׁ˜Ê וַ? ָׁׂ? ˜ו ָו ֿֿׁ׃ׁ ד?ַÝÊהֿ ֲהוַ?? ו׃Êהֿ ˜ו ָו ַּ? ַ?ה˜ו ַׂ ָׁׂ? װַה ָוׁו ָ?ׁהֿ¡ ד?˜זװהֿ ֲה ַׁ ˜הÊׁב ˜ההֿ.",ּ˜ זבװ
41,"ׂהֿ? װַֿ Û?ׁדד˜ה ַ׃Ê÷ ָוÊׁ?ה ׂהֿ? ˜ו ָװׁ ד? Êזַהֿ ָו ֿ׃Ê ֲזֿׁ¡ ׂהֿ? װַּÚַהו ַ׃Ê.",ֲׁÊזׁ װזהוַזׁ
